ID,Series,Title,Type,Basic,Expert,Ultimate,Supreme
1,Final Fantasy,Opening Theme,EMS,9836735,9793296,9754518,-
2,Final Fantasy,Main Theme,FMS,9981203,9903509,9534589,-
3,Final Fantasy,Castle Cornelia,FMS,9786667,9812865,9308353,-
4,Final Fantasy,Battle,BMS,9869688,9689405,9460033,-
5,Final Fantasy,Opening Theme,FMS,9919414,9938326,9490209,-
6,Final Fantasy,Matoya's Cave,FMS,9927273,9821656,9581891,-
7,Final Fantasy,Miniboss Battle,BMS,9855814,9831897,8900982,0
8,Final Fantasy,Mt. Gulg,FMS,9858824,9475572,9397247,0
9,Final Fantasy,Airship,FMS,9825000,9712617,9858639,-
10,Final Fantasy,Sunken Shrine,FMS,9820144,9748780,9549709,-
11,Final Fantasy,Final Battle,BMS,9720745,9725515,8772958,0
12,Final Fantasy II,The Rebel Army,EMS,9607527,9731579,8731056,-
13,Final Fantasy II,Battle Theme 1,BMS,9628499,9605087,9199142,0
14,Final Fantasy II,The Rebel Army,BMS,9774510,9733205,9317114,-
15,Final Fantasy II,Town,FMS,9688372,9963068,9788785,-
16,Final Fantasy II,Main Theme,FMS,9983193,9769602,9881306,-
17,Final Fantasy II,Dungeon,FMS,9971888,9817284,8853582,-
18,Final Fantasy II,The Imperial Army,FMS,9749077,9897826,9523940,-
19,Final Fantasy II,Chocobo Theme,FMS,9852792,9709375,8876956,-
20,Final Fantasy II,Tower of  the Magi,FMS,9849650,9811111,9662483,0
21,Final Fantasy II,Battle Theme A,BMS,9764172,9487830,8625964,0
22,Final Fantasy II,Battle Theme 2,BMS,9890110,9823472,8698658,0
23,Final Fantasy II,Finale,FMS,9614583,9901695,9806350,-
24,Final Fantasy III,"Elia, the Maiden of Water",EMS,9764463,9797654,9761446,-
25,Final Fantasy III,Crystal Cave,FMS,9799180,9767123,9832645,-
26,Final Fantasy III,Battle 1,BMS,9895141,9651020,9257743,0
27,Final Fantasy III,Eternal Wind,FMS,9907692,9865510,9601425,0
28,Final Fantasy III,The Boundless Ocean,FMS,9642077,9897030,9704811,-
29,Final Fantasy III,"Elia, the Maiden of Water",FMS,9788462,9874608,9928571,-
30,Final Fantasy III,Salonia,FMS,9790262,9973684,9300137,-
31,Final Fantasy III,Let Me Know the Truth,FMS,9689420,9914657,9157978,-
32,Final Fantasy III,The Invincible,FMS,9938511,9939130,9003364,0
33,Final Fantasy III,Forbidden Land,FMS,9925197,9832134,8642013,-
34,Final Fantasy III,The Crystal Tower,FMS,9936508,9804035,9642966,0
35,Final Fantasy III,Battle 2,BMS,9806452,9836420,8822130,0
36,Final Fantasy III,The Dark Crystals,FMS,9927374,9735974,8837942,-
37,Final Fantasy III,This is the Last Battle,BMS,9859857,9841195,9659445,0
38,Final Fantasy IV,Theme of Love,EMS,9713147,9539474,9454396,-
39,Final Fantasy IV,The Red Wings,FMS,9845570,9931638,9443951,-
40,Final Fantasy IV,Theme of Love,FMS,9862974,9949597,9167560,-
41,Final Fantasy IV,Main Theme of Final Fantasy IV,FMS,9839695,9813648,9797006,-
42,Final Fantasy IV,Battle 1,BMS,9883978,9861436,8943876,0
43,Final Fantasy IV,The Airship,FMS,9868852,9485628,9084727,-
44,Final Fantasy IV,Troian Beauty,FMS,9817797,9893182,9866432,-
45,Final Fantasy IV,Tower of Zot,FMS,9882698,9906716,9307052,-
46,Final Fantasy IV,Within the Giant,FMS,9911032,9911591,9601744,-
47,Final Fantasy IV,Battle 2,BMS,9661654,9883152,8552407,0
48,Final Fantasy IV,Battle with the Four Fiends,BMS,9772222,9727273,8603961,0
49,Final Fantasy IV,Lunar Whale,FMS,9986900,9958084,9917411,0
50,Final Fantasy IV,Another Moon,FMS,9947170,9944444,9820368,-
51,Final Fantasy IV,The Final Battle,BMS,9843648,9831597,9333748,0
52,Final Fantasy V,"Home, sweet Home",EMS,9844720,9914343,9918874,-
53,Final Fantasy V,Main Theme of Final Fantasy V,BMS,9925743,9849829,9395451,-
54,Final Fantasy V,Four Hearts,FMS,9659649,9967603,8575842,0
55,Final Fantasy V,Battle 1,BMS,9711957,9927476,8675664,0
56,Final Fantasy V,Harvest,FMS,9663328,9803971,9351807,0
57,Final Fantasy V,To the North Mountain,FMS,9981413,9931624,9693906,-
58,Final Fantasy V,Library of the Ancients,FMS,9857955,9844007,9494076,-
59,Final Fantasy V,Mambo de Chocobo,FMS,9948925,9846801,9583439,0
60,Final Fantasy V,"Home, sweet Home",FMS,9885714,9886940,9600117,-
61,Final Fantasy V,The Airship,FMS,9726073,9880567,9707317,-
62,Final Fantasy V,Battle 2,BMS,9815584,9897397,8936170,0
63,Final Fantasy V,The Dawn Warriors,BMS,9864935,9781587,9167999,-
64,Final Fantasy V,Battle at the Big Bridge,BMS,9830303,9613960,9305502,0
65,Final Fantasy V,A New World,FMS,9895706,9802444,9530090,-
66,Final Fantasy V,In Search of Light,FMS,9921687,9945076,9022050,-
67,Final Fantasy V,The Decisive Battle,BMS,9802000,9802632,8856276,0
68,Final Fantasy V,The Final Battle,BMS,9655488,9588542,9132944,0
69,Final Fantasy VI,Celes's Theme,EMS,9666667,9895623,9846361,-
70,Final Fantasy VI,Terra's Theme,FMS,9786517,9858672,9720113,-
71,Final Fantasy VI,Battle,BMS,9775457,9838258,8763244,0
72,Final Fantasy VI,Locke's Theme,BMS,9858382,9908184,8959209,-
73,Final Fantasy VI,Edgar & Sabin's Theme,FMS,9859060,9895928,9525909,0
